data_hora,radiacao_wm2,temperatura_c,umidade_rel_%,vento_ms
2024-09-06 23:00:00,0.0,21.1,86.4,15.0
2024-09-07 00:00:00,0.0,22.6,84.6,15.0
2024-09-07 01:00:00,0.0,23.9,76.5,15.0
2024-09-07 02:00:00,0.0,24.1,77.2,12.4
2024-09-07 03:00:00,0.0,24.8,68.8,9.6
2024-09-07 04:00:00,0.0,27.5,69.6,7.5
2024-09-07 05:00:00,0.0,29.7,72.0,7.1
2024-09-07 06:00:00,5.621607405777287e-31,32.2,66.0,4.7
2024-09-07 07:00:00,10.043642868389014,32.8,64.5,5.7
2024-09-07 08:00:00,37.48338547790464,33.1,61.7,2.7
2024-09-07 09:00:00,74.96677095580927,35.4,57.4,2.6
2024-09-07 10:00:00,112.4501564337139,38.7,47.9,5.6
2024-09-07 11:00:00,139.8898990432295,35.5,60.6,5.7
2024-09-07 12:00:00,149.9335419116185,38.1,54.4,5.4
2024-09-07 13:00:00,139.8898990432295,36.3,58.0,2.5
2024-09-07 14:00:00,112.4501564337139,36.4,52.9,2.0
2024-09-07 15:00:00,74.96677095580927,37.6,42.5,4.5
2024-09-07 16:00:00,37.48338547790464,33.8,65.7,2.8
2024-09-07 17:00:00,10.043642868389014,31.6,61.8,6.7
2024-09-07 18:00:00,5.621607405777287e-31,26.7,68.6,5.1
2024-09-07 19:00:00,0.0,28.8,72.6,7.0
2024-09-07 20:00:00,0.0,26.7,71.0,10.7
2024-09-07 21:00:00,0.0,28.1,75.8,8.5
2024-09-07 22:00:00,0.0,21.9,84.7,11.5
2024-09-07 23:00:00,0.0,22.1,84.6,15.0
2024-09-08 00:00:00,0.0,21.7,75.1,15.0
2024-09-08 01:00:00,0.0,24.6,82.7,15.0
2024-09-08 02:00:00,0.0,22.1,82.5,12.1
2024-09-08 03:00:00,0.0,24.1,75.7,12.7
2024-09-08 04:00:00,0.0,26.4,74.1,7.5
2024-09-08 05:00:00,0.0,27.5,62.6,5.9
2024-09-08 06:00:00,5.621607405777287e-31,28.3,72.1,6.9
2024-09-08 07:00:00,10.043642868389014,31.7,58.8,3.4
2024-09-08 08:00:00,37.48338547790464,35.4,50.6,9.1
2024-09-08 09:00:00,74.96677095580927,32.8,54.3,2.4
2024-09-08 10:00:00,112.4501564337139,36.4,61.0,4.9
2024-09-08 11:00:00,139.8898990432295,35.5,53.9,0.9
2024-09-08 12:00:00,149.9335419116185,39.6,57.4,6.5
2024-09-08 13:00:00,139.8898990432295,33.9,57.3,2.6
2024-09-08 14:00:00,112.4501564337139,35.0,49.4,1.9
2024-09-08 15:00:00,74.96677095580927,35.6,51.3,2.9
2024-09-08 16:00:00,37.48338547790464,36.4,61.7,2.9
2024-09-08 17:00:00,10.043642868389014,31.2,64.1,4.6
2024-09-08 18:00:00,5.621607405777287e-31,28.1,67.7,4.4
2024-09-08 19:00:00,0.0,30.9,66.2,6.5
2024-09-08 20:00:00,0.0,22.3,83.3,10.9
2024-09-08 21:00:00,0.0,19.2,92.1,11.0
2024-09-08 22:00:00,0.0,23.2,86.5,11.0
2024-09-08 23:00:00,0.0,20.5,82.3,14.3
2024-09-09 00:00:00,0.0,19.0,80.2,15.0
2024-09-09 01:00:00,0.0,22.7,78.0,13.8
2024-09-09 02:00:00,0.0,22.6,81.6,10.9
2024-09-09 03:00:00,0.0,22.2,76.1,11.8
2024-09-09 04:00:00,0.0,22.5,75.8,6.6
2024-09-09 05:00:00,0.0,28.7,71.1,6.9
2024-09-09 06:00:00,5.621607405777287e-31,30.3,66.2,9.5
2024-09-09 07:00:00,10.043642868389014,30.9,65.5,4.6
2024-09-09 08:00:00,37.48338547790464,36.7,51.1,6.4
2024-09-09 09:00:00,74.96677095580927,32.5,61.3,1.8
2024-09-09 10:00:00,112.4501564337139,32.9,57.2,2.4
2024-09-09 11:00:00,139.8898990432295,35.4,61.8,2.0
2024-09-09 12:00:00,149.9335419116185,36.9,59.7,3.6
2024-09-09 13:00:00,139.8898990432295,37.2,44.7,2.7
2024-09-09 14:00:00,112.4501564337139,35.5,52.5,6.9
2024-09-09 15:00:00,74.96677095580927,35.4,49.8,2.5
2024-09-09 16:00:00,37.48338547790464,30.5,62.8,4.2
2024-09-09 17:00:00,10.043642868389014,34.0,59.4,4.4
2024-09-09 18:00:00,5.621607405777287e-31,28.9,61.8,6.1
2024-09-09 19:00:00,0.0,29.2,63.8,7.2
2024-09-09 20:00:00,0.0,25.7,69.7,7.5
2024-09-09 21:00:00,0.0,24.3,78.3,12.4
2024-09-09 22:00:00,0.0,23.2,79.5,11.4
2024-09-09 23:00:00,0.0,22.2,77.4,13.4
2024-09-10 00:00:00,0.0,22.1,82.1,14.9
2024-09-10 01:00:00,0.0,23.8,75.5,13.7
2024-09-10 02:00:00,0.0,22.3,79.5,11.4
2024-09-10 03:00:00,0.0,24.6,85.1,8.4
2024-09-10 04:00:00,0.0,24.6,83.3,8.5
2024-09-10 05:00:00,0.0,29.6,61.2,11.2
2024-09-10 06:00:00,5.621607405777287e-31,27.5,75.7,4.3
2024-09-10 07:00:00,10.043642868389014,34.5,63.0,4.9
2024-09-10 08:00:00,37.48338547790464,32.7,56.3,3.6
2024-09-10 09:00:00,74.96677095580927,31.6,68.2,4.8
2024-09-10 10:00:00,112.4501564337139,36.0,63.9,4.5
2024-09-10 11:00:00,139.8898990432295,35.2,52.0,9.5
2024-09-10 12:00:00,149.9335419116185,38.5,47.1,3.0
2024-09-10 13:00:00,139.8898990432295,35.2,62.6,1.3
2024-09-10 14:00:00,112.4501564337139,34.9,59.6,2.0
2024-09-10 15:00:00,74.96677095580927,30.7,68.5,2.6
2024-09-10 16:00:00,37.48338547790464,31.9,65.2,3.1
2024-09-10 17:00:00,10.043642868389014,26.0,76.1,9.8
2024-09-10 18:00:00,5.621607405777287e-31,25.7,68.2,7.6
2024-09-10 19:00:00,0.0,28.3,75.3,8.5
2024-09-10 20:00:00,0.0,26.4,79.3,7.4
2024-09-10 21:00:00,0.0,24.0,76.6,12.2
2024-09-10 22:00:00,0.0,20.0,84.8,15.0
2024-09-10 23:00:00,0.0,21.0,75.5,14.2
2024-09-11 00:00:00,0.0,20.6,86.5,15.0
2024-09-11 01:00:00,0.0,18.6,90.4,15.0
2024-09-11 02:00:00,0.0,24.7,76.2,11.4
2024-09-11 03:00:00,0.0,24.7,82.1,9.4
2024-09-11 04:00:00,0.0,24.2,75.8,7.5
2024-09-11 05:00:00,0.0,26.6,75.9,7.2
2024-09-11 06:00:00,5.621607405777287e-31,29.0,63.6,6.6
2024-09-11 07:00:00,10.043642868389014,26.6,73.0,7.3
2024-09-11 08:00:00,37.48338547790464,32.1,62.3,5.3
2024-09-11 09:00:00,74.96677095580927,32.9,62.9,4.5
2024-09-11 10:00:00,112.4501564337139,33.5,58.8,6.3
2024-09-11 11:00:00,139.8898990432295,35.8,55.9,1.1
2024-09-11 12:00:00,149.9335419116185,40.2,52.7,0.6
2024-09-11 13:00:00,139.8898990432295,37.6,51.1,3.9
2024-09-11 14:00:00,112.4501564337139,34.4,51.0,2.7
2024-09-11 15:00:00,74.96677095580927,35.4,66.0,5.7
2024-09-11 16:00:00,37.48338547790464,35.4,64.1,4.0
2024-09-11 17:00:00,10.043642868389014,32.5,56.0,4.0
2024-09-11 18:00:00,5.621607405777287e-31,28.7,72.7,7.4
2024-09-11 19:00:00,0.0,25.3,73.0,7.6
2024-09-11 20:00:00,0.0,26.0,75.5,8.8
2024-09-11 21:00:00,0.0,23.8,79.7,15.0
2024-09-11 22:00:00,0.0,23.5,77.6,15.0
2024-09-11 23:00:00,0.0,22.2,77.2,15.0
2024-09-12 00:00:00,0.0,22.5,77.0,15.0
2024-09-12 01:00:00,0.0,19.6,81.1,14.7
2024-09-12 02:00:00,0.0,24.1,73.4,12.0
2024-09-12 03:00:00,0.0,23.2,79.0,11.0
2024-09-12 04:00:00,0.0,28.6,66.0,8.1
2024-09-12 05:00:00,0.0,25.0,79.5,5.7
2024-09-12 06:00:00,5.621607405777287e-31,31.9,71.0,6.0
2024-09-12 07:00:00,10.043642868389014,30.9,62.5,5.6
2024-09-12 08:00:00,37.48338547790464,31.1,66.2,6.5
2024-09-12 09:00:00,74.96677095580927,33.1,63.9,2.2
2024-09-12 10:00:00,112.4501564337139,34.7,60.9,3.0
2024-09-12 11:00:00,139.8898990432295,37.0,54.8,3.7
2024-09-12 12:00:00,149.9335419116185,37.5,57.3,3.6
2024-09-12 13:00:00,139.8898990432295,35.0,60.4,7.2
2024-09-12 14:00:00,112.4501564337139,35.3,51.3,2.4
2024-09-12 15:00:00,74.96677095580927,38.4,56.3,2.1
2024-09-12 16:00:00,37.48338547790464,35.9,60.9,4.3
2024-09-12 17:00:00,10.043642868389014,31.4,60.7,4.6
2024-09-12 18:00:00,5.621607405777287e-31,28.5,69.9,5.4
2024-09-12 19:00:00,0.0,26.6,76.6,6.5
2024-09-12 20:00:00,0.0,25.6,73.8,9.5
2024-09-12 21:00:00,0.0,20.7,89.1,9.5
2024-09-12 22:00:00,0.0,21.0,95.1,14.2
2024-09-12 23:00:00,0.0,17.4,85.8,15.0
2024-09-13 00:00:00,0.0,21.0,76.3,15.0
2024-09-13 01:00:00,0.0,21.8,83.3,13.1
2024-09-13 02:00:00,0.0,20.3,88.0,13.0
2024-09-13 03:00:00,0.0,25.7,73.6,13.2
2024-09-13 04:00:00,0.0,21.8,89.1,10.8
2024-09-13 05:00:00,0.0,23.2,72.5,8.9
2024-09-13 06:00:00,5.621607405777287e-31,28.7,72.9,6.1
2024-09-13 07:00:00,10.043642868389014,32.4,59.7,5.0
2024-09-13 08:00:00,37.48338547790464,35.6,65.6,7.2
2024-09-13 09:00:00,74.96677095580927,32.9,71.7,4.0
2024-09-13 10:00:00,112.4501564337139,37.3,50.0,3.5
2024-09-13 11:00:00,139.8898990432295,35.9,53.7,12.6
2024-09-13 12:00:00,149.9335419116185,35.9,60.7,2.0
2024-09-13 13:00:00,139.8898990432295,37.7,51.2,0.3
2024-09-13 14:00:00,112.4501564337139,36.4,55.2,2.6
2024-09-13 15:00:00,74.96677095580927,30.7,65.8,3.2
2024-09-13 16:00:00,37.48338547790464,35.2,48.1,4.6
2024-09-13 17:00:00,10.043642868389014,33.0,61.5,6.1
2024-09-13 18:00:00,5.621607405777287e-31,27.0,69.0,3.9
2024-09-13 19:00:00,0.0,26.9,70.1,8.5
2024-09-13 20:00:00,0.0,25.2,82.9,8.8
2024-09-13 21:00:00,0.0,23.1,73.2,10.1
2024-09-13 22:00:00,0.0,20.2,88.7,10.5
2024-09-13 23:00:00,0.0,19.1,85.2,15.0
2024-09-14 00:00:00,0.0,19.9,83.7,15.0
2024-09-14 01:00:00,0.0,22.6,84.2,15.0
2024-09-14 02:00:00,0.0,22.2,82.8,11.2
2024-09-14 03:00:00,0.0,21.6,85.0,11.2
2024-09-14 04:00:00,0.0,25.5,79.9,8.5
2024-09-14 05:00:00,0.0,20.2,82.9,8.8
2024-09-14 06:00:00,5.621607405777287e-31,30.3,63.4,5.6
2024-09-14 07:00:00,10.043642868389014,26.6,67.7,3.7
2024-09-14 08:00:00,37.48338547790464,31.3,60.6,4.1
2024-09-14 09:00:00,74.96677095580927,31.4,79.2,3.3
2024-09-14 10:00:00,112.4501564337139,32.3,69.0,3.4
2024-09-14 11:00:00,139.8898990432295,38.0,45.8,4.8
2024-09-14 12:00:00,149.9335419116185,35.1,51.3,1.0
2024-09-14 13:00:00,139.8898990432295,36.4,57.9,4.7
2024-09-14 14:00:00,112.4501564337139,34.8,61.0,1.2
2024-09-14 15:00:00,74.96677095580927,34.6,61.4,4.7
2024-09-14 16:00:00,37.48338547790464,32.2,61.8,5.5
2024-09-14 17:00:00,10.043642868389014,27.5,70.9,4.2
2024-09-14 18:00:00,5.621607405777287e-31,30.0,68.7,4.9
2024-09-14 19:00:00,0.0,24.9,76.5,6.1
2024-09-14 20:00:00,0.0,20.9,72.3,9.0
2024-09-14 21:00:00,0.0,21.5,81.2,12.2
2024-09-14 22:00:00,0.0,24.1,73.4,12.2
2024-09-14 23:00:00,0.0,22.0,82.3,12.3
2024-09-15 00:00:00,0.0,19.1,100.0,15.0
2024-09-15 01:00:00,0.0,19.4,88.0,13.7
2024-09-15 02:00:00,0.0,20.2,83.0,13.5
2024-09-15 03:00:00,0.0,26.3,78.3,11.8
2024-09-15 04:00:00,0.0,24.6,79.2,9.2
2024-09-15 05:00:00,0.0,26.6,75.3,9.5
2024-09-15 06:00:00,5.621607405777287e-31,29.9,70.3,8.4
2024-09-15 07:00:00,10.043642868389014,30.3,76.7,4.2
2024-09-15 08:00:00,37.48338547790464,31.3,59.1,2.8
2024-09-15 09:00:00,74.96677095580927,33.1,63.9,3.3
2024-09-15 10:00:00,112.4501564337139,34.6,54.1,3.2
2024-09-15 11:00:00,139.8898990432295,35.4,60.0,1.7
2024-09-15 12:00:00,149.9335419116185,37.2,49.4,14.4
2024-09-15 13:00:00,139.8898990432295,35.6,54.8,6.3
2024-09-15 14:00:00,112.4501564337139,36.2,54.4,1.9
2024-09-15 15:00:00,74.96677095580927,33.3,66.0,1.9
2024-09-15 16:00:00,37.48338547790464,31.9,68.1,3.0
2024-09-15 17:00:00,10.043642868389014,25.9,68.2,7.4
2024-09-15 18:00:00,5.621607405777287e-31,29.6,68.0,8.6
2024-09-15 19:00:00,0.0,26.4,69.9,11.1
2024-09-15 20:00:00,0.0,25.8,68.3,7.6
2024-09-15 21:00:00,0.0,16.3,90.5,11.6
2024-09-15 22:00:00,0.0,25.0,74.4,11.3
2024-09-15 23:00:00,0.0,19.8,97.5,15.0
2024-09-16 00:00:00,0.0,21.8,83.9,15.0
2024-09-16 01:00:00,0.0,17.8,82.1,12.9
2024-09-16 02:00:00,0.0,21.9,78.8,11.0
2024-09-16 03:00:00,0.0,19.8,90.4,10.6
2024-09-16 04:00:00,0.0,22.3,91.2,10.4
2024-09-16 05:00:00,0.0,29.3,60.3,8.8
2024-09-16 06:00:00,5.621607405777287e-31,27.2,62.6,4.6
2024-09-16 07:00:00,10.043642868389014,30.1,76.2,4.3
2024-09-16 08:00:00,37.48338547790464,33.3,63.0,3.3
2024-09-16 09:00:00,74.96677095580927,34.2,55.0,1.8
2024-09-16 10:00:00,112.4501564337139,34.8,61.0,2.0
2024-09-16 11:00:00,139.8898990432295,36.0,42.9,6.1
2024-09-16 12:00:00,149.9335419116185,40.4,48.3,0.8
2024-09-16 13:00:00,139.8898990432295,35.2,59.3,3.0
2024-09-16 14:00:00,112.4501564337139,34.9,62.8,6.5
2024-09-16 15:00:00,74.96677095580927,35.3,52.3,6.8
2024-09-16 16:00:00,37.48338547790464,33.8,60.6,8.9
2024-09-16 17:00:00,10.043642868389014,32.0,58.7,5.6
2024-09-16 18:00:00,5.621607405777287e-31,28.9,70.3,7.1
2024-09-16 19:00:00,0.0,23.2,74.7,6.5
2024-09-16 20:00:00,0.0,26.8,70.6,7.1
2024-09-16 21:00:00,0.0,19.6,80.7,10.3
2024-09-16 22:00:00,0.0,21.3,86.0,15.0
2024-09-16 23:00:00,0.0,18.3,92.3,12.3
2024-09-17 00:00:00,0.0,19.2,85.2,15.0
2024-09-17 01:00:00,0.0,20.3,84.6,15.0
2024-09-17 02:00:00,0.0,21.1,75.8,12.5
2024-09-17 03:00:00,0.0,22.6,78.9,13.8
2024-09-17 04:00:00,0.0,26.6,72.9,11.3
2024-09-17 05:00:00,0.0,26.2,86.9,5.6
2024-09-17 06:00:00,5.621607405777287e-31,26.9,67.0,6.3
2024-09-17 07:00:00,10.043642868389014,31.4,71.8,3.8
2024-09-17 08:00:00,37.48338547790464,33.8,65.2,2.9
2024-09-17 09:00:00,74.96677095580927,30.6,67.4,1.6
2024-09-17 10:00:00,112.4501564337139,35.5,65.9,3.4
2024-09-17 11:00:00,139.8898990432295,36.5,57.1,5.9
2024-09-17 12:00:00,149.9335419116185,34.8,60.3,3.2
2024-09-17 13:00:00,139.8898990432295,37.9,52.6,0.8
2024-09-17 14:00:00,112.4501564337139,34.0,65.9,2.8
2024-09-17 15:00:00,74.96677095580927,33.3,66.6,4.5
2024-09-17 16:00:00,37.48338547790464,31.0,62.0,3.9
2024-09-17 17:00:00,10.043642868389014,29.5,61.3,5.6
2024-09-17 18:00:00,5.621607405777287e-31,25.2,74.7,5.0
2024-09-17 19:00:00,0.0,22.4,76.6,7.0
2024-09-17 20:00:00,0.0,26.6,72.9,8.4
2024-09-17 21:00:00,0.0,20.0,91.1,14.6
2024-09-17 22:00:00,0.0,18.5,85.5,11.0
2024-09-17 23:00:00,0.0,15.3,93.2,12.3
2024-09-18 00:00:00,0.0,17.9,89.1,15.0
2024-09-18 01:00:00,0.0,16.8,95.0,14.8
2024-09-18 02:00:00,0.0,23.5,67.4,10.8
2024-09-18 03:00:00,0.0,23.5,75.6,12.7
2024-09-18 04:00:00,0.0,21.8,82.8,10.2
2024-09-18 05:00:00,0.0,29.6,73.7,12.1
2024-09-18 06:00:00,5.621607405777287e-31,29.1,66.1,6.5
2024-09-18 07:00:00,10.043642868389014,28.6,60.1,13.1
2024-09-18 08:00:00,37.48338547790464,26.2,77.0,3.9
2024-09-18 09:00:00,74.96677095580927,37.4,50.5,4.7
2024-09-18 10:00:00,112.4501564337139,31.3,58.7,4.5
2024-09-18 11:00:00,139.8898990432295,31.6,61.0,1.9
2024-09-18 12:00:00,149.9335419116185,37.2,53.1,1.7
2024-09-18 13:00:00,139.8898990432295,39.8,46.4,4.3
2024-09-18 14:00:00,112.4501564337139,36.9,43.6,1.2
2024-09-18 15:00:00,74.96677095580927,34.0,64.4,2.2
2024-09-18 16:00:00,37.48338547790464,32.4,69.1,3.8
2024-09-18 17:00:00,10.043642868389014,31.0,68.5,9.5
2024-09-18 18:00:00,5.621607405777287e-31,28.7,63.7,7.8
2024-09-18 19:00:00,0.0,25.7,73.8,7.6
2024-09-18 20:00:00,0.0,23.4,78.9,8.0
2024-09-18 21:00:00,0.0,21.4,85.5,15.0
2024-09-18 22:00:00,0.0,18.7,90.6,12.4
2024-09-18 23:00:00,0.0,18.9,83.3,13.4
2024-09-19 00:00:00,0.0,15.6,93.4,15.0
2024-09-19 01:00:00,0.0,19.0,89.0,12.9
2024-09-19 02:00:00,0.0,18.1,95.8,15.0
2024-09-19 03:00:00,0.0,19.1,90.1,10.6
2024-09-19 04:00:00,0.0,23.3,82.9,10.6
2024-09-19 05:00:00,0.0,27.7,71.6,8.6
2024-09-19 06:00:00,5.621607405777287e-31,28.8,76.2,7.8
2024-09-19 07:00:00,10.043642868389014,25.9,76.4,13.1
2024-09-19 08:00:00,37.48338547790464,29.0,64.5,11.2
2024-09-19 09:00:00,74.96677095580927,34.5,65.9,2.3
2024-09-19 10:00:00,112.4501564337139,31.9,67.0,4.0
2024-09-19 11:00:00,139.8898990432295,34.3,57.1,0.5
2024-09-19 12:00:00,149.9335419116185,36.1,53.7,4.5
2024-09-19 13:00:00,139.8898990432295,32.8,63.5,5.3
2024-09-19 14:00:00,112.4501564337139,34.1,61.9,0.7
2024-09-19 15:00:00,74.96677095580927,30.0,68.1,3.4
2024-09-19 16:00:00,37.48338547790464,29.8,69.0,5.8
2024-09-19 17:00:00,10.043642868389014,29.7,76.1,5.7
2024-09-19 18:00:00,5.621607405777287e-31,23.8,83.5,4.4
2024-09-19 19:00:00,0.0,25.8,75.5,5.8
2024-09-19 20:00:00,0.0,22.9,84.4,8.6
2024-09-19 21:00:00,0.0,22.4,75.5,9.9
2024-09-19 22:00:00,0.0,20.5,86.1,11.9
2024-09-19 23:00:00,0.0,22.0,90.5,12.8
2024-09-20 00:00:00,0.0,19.0,85.7,15.0
2024-09-20 01:00:00,0.0,18.2,84.0,15.0
2024-09-20 02:00:00,0.0,20.1,81.6,10.8
2024-09-20 03:00:00,0.0,22.2,75.6,10.2
2024-09-20 04:00:00,0.0,22.9,75.9,10.3
2024-09-20 05:00:00,0.0,24.8,74.5,5.4
2024-09-20 06:00:00,5.621607405777287e-31,25.4,68.3,6.2
2024-09-20 07:00:00,10.043642868389014,27.5,71.5,7.6
2024-09-20 08:00:00,37.48338547790464,28.0,75.2,2.6
2024-09-20 09:00:00,74.96677095580927,35.9,51.8,3.7
2024-09-20 10:00:00,112.4501564337139,31.2,72.4,5.2
2024-09-20 11:00:00,139.8898990432295,33.1,63.9,10.3
2024-09-20 12:00:00,149.9335419116185,33.3,66.1,2.7
2024-09-20 13:00:00,139.8898990432295,36.3,52.4,1.5
2024-09-20 14:00:00,112.4501564337139,33.1,65.7,1.8
2024-09-20 15:00:00,74.96677095580927,34.9,52.7,1.6
2024-09-20 16:00:00,37.48338547790464,29.4,72.5,9.1
2024-09-20 17:00:00,10.043642868389014,29.4,68.9,7.1
2024-09-20 18:00:00,5.621607405777287e-31,25.1,78.6,4.5
2024-09-20 19:00:00,0.0,29.0,62.9,6.2
2024-09-20 20:00:00,0.0,20.4,79.8,9.0
2024-09-20 21:00:00,0.0,21.7,84.8,13.2
2024-09-20 22:00:00,0.0,21.1,78.2,13.6
2024-09-20 23:00:00,0.0,19.9,87.5,15.0
2024-09-21 00:00:00,0.0,18.2,81.4,15.0
2024-09-21 01:00:00,0.0,18.6,91.8,13.0
2024-09-21 02:00:00,0.0,19.8,79.3,12.7
2024-09-21 03:00:00,0.0,20.6,86.6,10.5
2024-09-21 04:00:00,0.0,24.5,80.0,7.0
2024-09-21 05:00:00,0.0,28.9,65.4,12.2
2024-09-21 06:00:00,5.621607405777287e-31,25.5,78.1,5.1
2024-09-21 07:00:00,10.043642868389014,25.9,75.6,3.2
2024-09-21 08:00:00,37.48338547790464,30.4,63.6,3.3
2024-09-21 09:00:00,74.96677095580927,37.4,48.6,2.9
2024-09-21 10:00:00,112.4501564337139,31.9,53.7,2.8
2024-09-21 11:00:00,139.8898990432295,37.6,55.1,2.1
2024-09-21 12:00:00,149.9335419116185,37.9,44.9,2.5
2024-09-21 13:00:00,139.8898990432295,33.2,61.7,2.9
2024-09-21 14:00:00,112.4501564337139,34.7,57.3,3.1
2024-09-21 15:00:00,74.96677095580927,35.5,60.5,4.2
2024-09-21 16:00:00,37.48338547790464,29.8,65.8,5.1
2024-09-21 17:00:00,10.043642868389014,28.3,68.5,6.0
2024-09-21 18:00:00,5.621607405777287e-31,25.4,78.9,7.8
2024-09-21 19:00:00,0.0,22.5,82.2,6.3
2024-09-21 20:00:00,0.0,21.3,84.3,7.8
2024-09-21 21:00:00,0.0,18.5,90.1,13.2
2024-09-21 22:00:00,0.0,19.7,77.8,11.8
2024-09-21 23:00:00,0.0,17.3,93.6,14.4
2024-09-22 00:00:00,0.0,18.9,90.1,15.0
2024-09-22 01:00:00,0.0,15.6,87.9,15.0
2024-09-22 02:00:00,0.0,20.1,83.5,11.2
2024-09-22 03:00:00,0.0,22.4,80.4,9.3
2024-09-22 04:00:00,0.0,18.4,87.2,8.9
2024-09-22 05:00:00,0.0,25.1,77.5,7.1
2024-09-22 06:00:00,5.621607405777287e-31,28.9,76.2,4.5
2024-09-22 07:00:00,10.043642868389014,26.1,79.5,4.8
2024-09-22 08:00:00,37.48338547790464,33.8,53.7,4.1
2024-09-22 09:00:00,74.96677095580927,32.9,64.9,2.5
2024-09-22 10:00:00,112.4501564337139,31.9,70.2,2.6
2024-09-22 11:00:00,139.8898990432295,34.0,61.7,1.4
2024-09-22 12:00:00,149.9335419116185,35.5,62.5,0.9
2024-09-22 13:00:00,139.8898990432295,34.3,69.3,1.9
2024-09-22 14:00:00,112.4501564337139,34.4,64.2,1.4
2024-09-22 15:00:00,74.96677095580927,30.2,67.8,1.6
2024-09-22 16:00:00,37.48338547790464,30.7,70.9,2.0
2024-09-22 17:00:00,10.043642868389014,25.7,75.5,5.4
2024-09-22 18:00:00,5.621607405777287e-31,26.2,74.0,5.3
2024-09-22 19:00:00,0.0,22.5,78.7,10.0
2024-09-22 20:00:00,0.0,20.9,91.1,8.3
2024-09-22 21:00:00,0.0,23.2,75.1,11.0
2024-09-22 22:00:00,0.0,21.7,89.7,11.5
2024-09-22 23:00:00,0.0,19.9,87.7,14.5
2024-09-23 00:00:00,0.0,16.1,85.1,14.8
2024-09-23 01:00:00,0.0,17.9,90.7,13.9
2024-09-23 02:00:00,0.0,21.7,71.4,11.2
2024-09-23 03:00:00,0.0,20.9,86.6,12.9
2024-09-23 04:00:00,0.0,26.9,77.1,9.2
2024-09-23 05:00:00,0.0,25.0,73.1,9.2
2024-09-23 06:00:00,5.621607405777287e-31,26.6,73.7,9.1
2024-09-23 07:00:00,10.043642868389014,27.7,80.9,4.1
2024-09-23 08:00:00,37.48338547790464,30.5,63.6,4.3
2024-09-23 09:00:00,74.96677095580927,31.6,58.8,1.8
2024-09-23 10:00:00,112.4501564337139,34.6,66.2,3.7
2024-09-23 11:00:00,139.8898990432295,35.9,66.2,3.7
2024-09-23 12:00:00,149.9335419116185,32.7,62.2,3.1
2024-09-23 13:00:00,139.8898990432295,31.3,69.7,1.7
2024-09-23 14:00:00,112.4501564337139,29.5,74.6,8.2
2024-09-23 15:00:00,74.96677095580927,32.9,58.1,3.4
2024-09-23 16:00:00,37.48338547790464,28.0,68.1,2.5
2024-09-23 17:00:00,10.043642868389014,24.0,84.0,6.4
2024-09-23 18:00:00,5.621607405777287e-31,27.0,80.8,8.5
2024-09-23 19:00:00,0.0,29.2,71.3,5.9
2024-09-23 20:00:00,0.0,22.2,76.6,8.4
2024-09-23 21:00:00,0.0,22.3,90.9,8.8
2024-09-23 22:00:00,0.0,19.5,83.3,15.0
2024-09-23 23:00:00,0.0,18.3,86.4,14.4
2024-09-24 00:00:00,0.0,19.9,86.9,15.0
2024-09-24 01:00:00,0.0,17.8,96.8,15.0
2024-09-24 02:00:00,0.0,19.7,89.8,12.5
2024-09-24 03:00:00,0.0,21.1,85.2,12.5
2024-09-24 04:00:00,0.0,20.7,86.0,9.8
2024-09-24 05:00:00,0.0,26.0,74.4,6.0
2024-09-24 06:00:00,5.621607405777287e-31,25.7,77.5,5.2
2024-09-24 07:00:00,10.043642868389014,26.6,60.4,3.7
2024-09-24 08:00:00,37.48338547790464,31.1,63.5,2.5
2024-09-24 09:00:00,74.96677095580927,29.9,68.3,1.4
2024-09-24 10:00:00,112.4501564337139,33.1,55.7,9.2
2024-09-24 11:00:00,139.8898990432295,33.8,62.1,3.2
2024-09-24 12:00:00,149.9335419116185,36.2,54.7,3.4
2024-09-24 13:00:00,139.8898990432295,34.7,67.2,5.4
2024-09-24 14:00:00,112.4501564337139,32.9,69.6,2.0
2024-09-24 15:00:00,74.96677095580927,33.4,58.6,1.6
2024-09-24 16:00:00,37.48338547790464,32.9,61.1,5.8
2024-09-24 17:00:00,10.043642868389014,29.3,68.0,3.3
2024-09-24 18:00:00,5.621607405777287e-31,26.1,71.8,7.7
2024-09-24 19:00:00,0.0,21.4,83.5,5.5
2024-09-24 20:00:00,0.0,19.9,81.3,7.2
2024-09-24 21:00:00,0.0,19.8,79.7,9.6
2024-09-24 22:00:00,0.0,17.9,91.8,14.0
2024-09-24 23:00:00,0.0,18.0,91.8,15.0
2024-09-25 00:00:00,0.0,18.0,84.5,15.0
2024-09-25 01:00:00,0.0,19.2,90.8,13.6
2024-09-25 02:00:00,0.0,18.8,83.9,14.7
2024-09-25 03:00:00,0.0,21.2,84.0,8.7
2024-09-25 04:00:00,0.0,22.0,85.4,7.5
2024-09-25 05:00:00,0.0,19.9,85.0,7.6
2024-09-25 06:00:00,5.621607405777287e-31,24.0,80.0,7.9
2024-09-25 07:00:00,10.043642868389014,27.7,68.6,4.6
2024-09-25 08:00:00,37.48338547790464,27.5,70.5,3.5
2024-09-25 09:00:00,74.96677095580927,32.8,61.0,2.9
2024-09-25 10:00:00,112.4501564337139,35.9,52.6,5.6
